1,Basketball Men's Basketball,Barcelona,Basketball
2,Judo Men's Extra-Lightweight,London,Judo
3,Football Men's Football,Antwerpen,Football
4,Tug-Of-War Men's Tug-Of-War,Paris,Tug-Of-War
5,Speed Skating Women's 500 metres,Calgary,Speed Skating
6,"Speed Skating Women's 1,000 metres",Calgary,Speed Skating
7,Cross Country Skiing Men's 10 kilometres,Albertville,Cross Country Skiing
8,Cross Country Skiing Men's 50 kilometres,Albertville,Cross Country Skiing
9,Cross Country Skiing Men's 10/15 kilometres Pursuit,Albertville,Cross Country Skiing
10,Cross Country Skiing Men's 4 x 10 kilometres Relay,Albertville,Cross Country Skiing
11,Cross Country Skiing Men's 30 kilometres,Lillehammer,Cross Country Skiing
12,Athletics Women's 100 metres,Los Angeles,Athletics
13,Athletics Women's 4 x 100 metres Relay,Los Angeles,Athletics
14,Ice Hockey Men's Ice Hockey,Salt Lake City,Ice Hockey
15,Swimming Men's 400 metres Freestyle,Helsinki,Swimming
16,Badminton Men's Singles,Sydney,Badminton
17,Sailing Women's Windsurfer,Atlanta,Sailing
18,Biathlon Women's 7.5 kilometres Sprint,Lillehammer,Biathlon
19,Swimming Men's 200 metres Breaststroke,Stockholm,Swimming
20,Swimming Men's 400 metres Breaststroke,Stockholm,Swimming
21,Gymnastics Men's Individual All-Around,London,Gymnastics
22,Gymnastics Men's Team All-Around,London,Gymnastics
23,Gymnastics Men's Floor Exercise,London,Gymnastics
24,Gymnastics Men's Horse Vault,London,Gymnastics
25,Gymnastics Men's Parallel Bars,London,Gymnastics
26,Gymnastics Men's Horizontal Bar,London,Gymnastics
27,Gymnastics Men's Rings,London,Gymnastics
28,Gymnastics Men's Pommelled Horse,London,Gymnastics
29,Athletics Men's Shot Put,Sydney,Athletics
30,"Art Competitions Mixed Sculpturing, Unknown Event",London,Art Competitions
31,Alpine Skiing Men's Downhill,Albertville,Alpine Skiing
32,Alpine Skiing Men's Super G,Albertville,Alpine Skiing
33,Alpine Skiing Men's Giant Slalom,Albertville,Alpine Skiing
34,Alpine Skiing Men's Slalom,Albertville,Alpine Skiing
35,Alpine Skiing Men's Combined,Lillehammer,Alpine Skiing
36,Handball Women's Handball,Beijing,Handball
37,Weightlifting Women's Super-Heavyweight,Rio de Janeiro,Weightlifting
38,"Wrestling Men's Light-Heavyweight, Greco-Roman",Sydney,Wrestling
39,Speed Skating Men's 500 metres,Squaw Valley,Speed Skating
40,"Speed Skating Men's 1,500 metres",Squaw Valley,Speed Skating
41,"Gymnastics Men's Team All-Around, Free System",Antwerpen,Gymnastics
42,Luge Women's Singles,Sarajevo,Luge
43,Water Polo Men's Water Polo,Los Angeles,Water Polo
44,Sailing Mixed Three Person Keelboat,Mexico City,Sailing
45,Hockey Women's Hockey,Seoul,Hockey
46,Rowing Men's Lightweight Double Sculls,Atlanta,Rowing
47,Athletics Men's Pole Vault,Berlin,Athletics
48,Athletics Men's High Jump,Stockholm,Athletics
49,Sailing Men's Two Person Dinghy,Barcelona,Sailing
50,"Athletics Men's 1,500 metres",London,Athletics
51,Bobsleigh Men's Four,Nagano,Bobsleigh
52,Swimming Men's 100 metres Butterfly,Atlanta,Swimming
53,Swimming Men's 200 metres Butterfly,Atlanta,Swimming
54,Swimming Men's 4 x 100 metres Medley Relay,Atlanta,Swimming
55,Football Women's Football,Atlanta,Football
56,"Fencing Men's Foil, Individual",Stockholm,Fencing
57,"Fencing Men's epee, Individual",Stockholm,Fencing
58,"Fencing Men's epee, Team",Stockholm,Fencing
59,"Speed Skating Men's 5,000 metres",Cortina d'Ampezzo,Speed Skating
60,"Speed Skating Men's 10,000 metres",Squaw Valley,Speed Skating
61,Sailing Mixed 8 metres,Stockholm,Sailing
62,"Equestrianism Mixed Jumping, Individual",Barcelona,Equestrianism
63,Cross Country Skiing Men's 15 kilometres,Salt Lake City,Cross Country Skiing
64,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",Berlin,Shooting
65,"Shooting Men's Rapid-Fire Pistol, 25 metres",Berlin,Shooting
66,Shooting Men's Trap,Helsinki,Shooting
67,Athletics Men's 4 x 100 metres Relay,Antwerpen,Athletics
68,Athletics Men's Long Jump,Antwerpen,Athletics
69,Boxing Men's Light-Welterweight,London,Boxing
70,Athletics Women's Javelin Throw,Athina,Athletics
71,"Wrestling Men's Heavyweight, Freestyle",Barcelona,Wrestling
72,Taekwondo Men's Flyweight,Sydney,Taekwondo
73,Boxing Men's Heavyweight,London,Boxing
74,"Athletics Men's 5,000 metres",Rio de Janeiro,Athletics
75,"Cycling Men's Road Race, Individual",Melbourne,Cycling
76,"Cycling Men's Road Race, Team",Melbourne,Cycling
77,Weightlifting Men's Lightweight,Melbourne,Weightlifting
78,Weightlifting Men's Middleweight,Roma,Weightlifting
79,Rowing Men's Coxless Pairs,Rio de Janeiro,Rowing
80,Judo Men's Half-Middleweight,Barcelona,Judo
81,Taekwondo Women's Flyweight,Rio de Janeiro,Taekwondo
82,Boxing Men's Flyweight,Munich,Boxing
83,Basketball Women's Basketball,Beijing,Basketball
